day,start_time,end_time,stage,artist,source
Saturday,14:00,16:00,Crane,Acidnena,13-14-25-461
Saturday,14:00,16:00,Forest,ValaV,13-14-25-461
Saturday,14:00,18:00,Beach,ISAbella,13-14-25-461
Saturday,14:00,18:00,Crane,LATINEO,13-14-25-461
Saturday,14:00,18:00,Beach,MARICAS,13-14-25-461
Saturday,14:00,18:00,Beach,Roza Terenzi,13-14-25-461
Saturday,16:00,18:00,Forest,Lola Edo,13-14-25-461
Saturday,16:00,18:00,Trina,Dicky Miles,13-14-25-461
Saturday,16:00,18:00,Crane,M8NSE,13-14-25-461
Saturday,16:00,20:00,Forest,NOT YOUR TECHNO,13-14-25-461
Saturday,18:00,19:00,Arena,DJ LOUI FROM JUPITER4,13-14-25-461
Saturday,18:00,19:00,Beach,Hard Ton (LIVE),13-14-25-461
Saturday,18:00,19:30,Crane,Lazy Rosario,13-14-25-461
Saturday,18:00,20:00,Trina,BLVK B3RRY,13-14-25-461
Saturday,18:00,22:00,Arena,999,13-14-25-461
Saturday,18:00,02:00,Crane,PUTICLUB,13-14-25-461
Saturday,19:00,20:00,Arena,Valentina Spirito (live),13-14-25-461
Saturday,19:00,21:00,Beach,Jeffrey Sfire,13-14-25-461
Saturday,19:00,23:00,Beach,Cocktail d'Amore,13-14-25-461
Saturday,19:30,20:30,Crane,Ms Nina (LIVE),13-14-25-461
Saturday,20:00,22:00,Forest,Cora,13-14-25-461
Saturday,20:00,22:00,Trina,KONTRONATURA,13-14-25-461
Saturday,20:00,22:00,Forest,Kim Ann Foxman,13-14-25-461
Saturday,20:00,22:00,Arena,BOTOX FATAL (live),13-14-25-461
Saturday,20:30,22:00,Crane,PVSSYDIVX,13-14-25-461
Saturday,21:00,21:15,Performance,Berfusra,13-14-25-461
Saturday,21:00,22:00,Ambient,Eva van Dijk & AV Freya,13-14-25-461
Saturday,21:00,23:00,Beach,Budino,13-14-25-461
Saturday,21:00,23:50,Performance,FRZNTE,13-14-25-461
Saturday,21:30,22:10,Performance,AKA KELZZ,13-14-25-461
Saturday,22:00,23:30,Ambient,Erika,13-14-25-461
Saturday,22:00,23:30,Crane,Isa GT,13-14-25-461
Saturday,22:00,00:00,Trina,BAMBI,13-14-25-461
Saturday,22:00,00:30,Arena,Léa Occhi,13-14-25-461
Saturday,22:00,00:30,Arena,Olivia Mendez,13-14-25-461
Saturday,22:10,22:55,Performance,Vita Pereira,13-14-25-461
Saturday,23:00,23:45,Performance,MEEK,13-14-25-461
Saturday,23:00,01:00,Forest,Aaron Blau,13-14-25-461
Saturday,23:00,01:00,Forest,Cuddles,13-14-25-461
Saturday,23:00,01:00,Forest,DJ AYA,13-14-25-461
Saturday,23:00,01:00,Beach,Massimiliano Pagliara,13-14-25-461
Saturday,23:00,01:00,Forest,puppy,13-14-25-461
Saturday,23:00,01:00,Beach,Snax,13-14-25-461
Saturday,23:30,01:00,Crane,Linapary,13-14-25-461
Saturday,23:30,01:30,Ambient,Maryisonacid as The Soft Archive,13-14-25-461
Saturday,23:50,00:20,Performance,Lie Ning,13-14-25-461
Sunday,18:00,20:00,Trina,Nyēbra,13-15-36-882
Sunday,18:00,20:00,Ambient,Saint Guel,13-15-36-882
Sunday,18:00,22:00,Beach,GAZE,13-15-36-882
Sunday,18:00,22:00,Arena,GEGEN,13-15-36-882
Sunday,18:30,19:30,Crane,Katy da Voz e as Abusadas (LIVE),13-15-36-882
Sunday,19:30,21:30,Crane,Balerands,13-15-36-882
Sunday,19:45,20:15,Beach,ÆNGL,13-15-36-882
Sunday,20:00,22:00,Trina,3RODA FULL BASS,13-15-36-882
Sunday,20:00,22:00,Ambient,DI LINH,13-15-36-882
Sunday,20:00,22:00,Forest,fka.m4a,13-15-36-882
Sunday,20:00,23:00,Arena,Boyca,13-15-36-882
Sunday,20:00,22:00,Trina,Nusaqueer Diaspora,13-15-36-882
Sunday,20:15,22:00,Beach,Rumi de Baires,13-15-36-882
Sunday,21:00,02:00,Performance,BLEACH,13-15-36-882
Sunday,21:30,21:45,Performance,Fagatha Crispy,13-15-36-882
Sunday,21:30,23:30,Crane,Cais Niara,13-15-36-882
Sunday,22:00,22:15,Performance,Orkgotik,13-15-36-882
Sunday,22:00,22:30,Ambient,Standard Girl,13-15-36-882
Sunday,22:00,22:30,Performance,Caratoes,13-15-36-882
Sunday,22:00,23:00,Arena,Catarsis ABSOLUTA,13-15-36-882
Sunday,22:00,23:00,Arena,Katalina Schwarz,13-15-36-882
Sunday,22:00,23:30,Beach,Octo Octa (LIVE),13-15-36-882
Sunday,22:00,00:00,Forest,Lovefoxy,13-15-36-882
Sunday,22:00,00:00,Trina,Duo Geboy,13-15-36-882
Sunday,22:00,02:00,Arena,Dame,13-15-36-882
Sunday,22:00,05:00,Ambient,Kwia,13-15-36-882
Sunday,22:30,23:00,Performance,LA BOUCHE,13-15-36-882
Sunday,22:30,23:30,Ambient,Jetconcept,13-15-36-882
Sunday,23:00,00:30,Arena,Daniela Fuzz,13-15-36-882
Sunday,23:00,00:30,Arena,Leonor Baesler,13-15-36-882
Sunday,23:10,23:30,Performance,FARAONIKA,13-15-36-882
Sunday,23:30,01:30,Crane,Cyberkills,13-15-36-882
Sunday,23:30,01:30,Beach,Jacob Meehan,13-15-36-882
Sunday,23:30,01:30,Performance,AMARI,13-15-36-882
Sunday,23:30,01:30,Performance,CLEO,13-15-36-882
Sunday,23:30,01:30,Performance,CORAZÓN,13-15-36-882
Sunday,23:30,01:30,Performance,DALIA,13-15-36-882
Sunday,23:30,01:30,Performance,RAGE,13-15-36-882
Sunday,23:30,01:30,Performance,VENUS,13-15-36-882
Sunday,23:35,23:50,Performance,Mami Watta (LIVE),13-15-36-882
Saturday,01:00,03:00,Beach,TRACEY,11-59-23-825
Saturday,05:00,08:00,Ambient,ĀBNAMĀ,11-59-23-825
Monday,00:00,02:00,Forest,HAAi,13-17-25-262
Monday,00:00,02:00,Performance,Conversion Therapy / Haus of Audacity,13-17-25-262
Monday,00:01,02:01,Ambient,DUALITY,13-17-25-262
Monday,01:30,03:00,Ambient,JPTALAPIAN,13-17-25-262
Monday,01:30,04:00,Beach,Gabrielle Kwarteng,13-17-25-262
